(u'FT_1720000050372', [u'P', u'2', u'TRUMP TOWER COND BDMGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1984-01-10', u'1984-01-10', u'1984', u'753', u'1452', u'0', u'2015-07-31'])
(u'FT_1210008353721', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-04-19', u'2002-04-24', u'2002', u'3494', u'391', u'0', u'2015-07-31'])
(u'2010100100251003', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'"160 VARICK STREET', u' 2ND FLOOR"', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2010000342855', u'1', u'SMIS', u'2010-09-03', u'0', u'2010-10-13', u'2010-10-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005092200803003', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000575730', u'1', u'PAT', u'2005-09-16', u'0', u'2005-10-17', u'2005-10-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003012200450001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER AT UNITED N', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000022767', u'1', u'LOCC', u'2003-01-15', u'0', u'2003-02-20', u'2003-02-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007092100162004', [u'P', u'2', u'"TRUMP PALACE CONDOMINIU', u'M"', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2007000492822', u'1', u'PAT', u'2007-09-12', u'0', u'2007-09-26', u'2007-09-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016062801628002', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2016 12:00:00 AM', u'A', u'2016000227787', u'1', u'PAT', u'2016-06-24', u'0', u'2016-07-06', u'2016-07-06', u'0', u'0', u'0', u'0', u'2016-07-31'])
(u'2006020301703004', [u'P', u'2', u'BOARD OF MANAGER OF THE HERITAGE AT TRUMP PLACE', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000157589', u'1', u'PAT', u'2006-01-20', u'0', u'2006-03-21', u'2006-03-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1560000442456', [u'P', u'2', u'TRUMP PALACE CO D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-09-08', u'1993-09-08', u'1993', u'2005', u'2260', u'0', u'2015-07-31'])
(u'FT_1560000442456', [u'P', u'2', u'"TRUMP', u' DONALD"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-09-08', u'1993-09-08', u'1993', u'2005', u'2260', u'0', u'2015-07-31'])
(u'FT_1810006600681', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-05-12', u'1999-05-18', u'1999', u'2872', u'2125', u'0', u'2015-07-31'])
(u'2005050400747006', [u'P', u'2', u'CONDOMINIUM BOARD OF THE TRUMP WORLD TOWER CONDO', u'845 UNITED NATIONS PLAZA', u'UNIT 9H', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2005000328012', u'1', u'PAT', u'2005-03-30', u'0', u'2005-06-06', u'2005-06-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006080201174003', [u'P', u'1', u'TIHT COMMERCIAL LLC', u'"C/O THE TRUMP ORGANIZATION', u' INC."', u'"725 FIFTH AVENUE', u' SUITE 1502"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000469117', u'1', u'AGMT', u'2006-07-21', u'7000000', u'2006-08-18', u'2006-08-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1160007032016', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-02-28', u'2000-03-02', u'2000', u'3055', u'1268', u'0', u'2015-07-31'])
(u'2004080901358002', [u'P', u'2', u'TRUMP PARK AVENUE CONDOMINIUM-BOARD OF MANAGERS', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000541894', u'1', u'PAT', u'2004-07-29', u'0', u'2004-08-31', u'2004-08-31', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1190008743619', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-08-01', u'2002-08-08', u'2002', u'3574', u'2150', u'0', u'2015-07-31'])
(u'2011063001270003', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'"160 VARICK STREET', u' 2ND FLOOR"', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2011000244490', u'1', u'MISC', u'2011-06-29', u'0', u'2011-07-12', u'2011-07-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004101501474001', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000783742', u'1', u'DEED', u'2004-10-14', u'1346126.5', u'2004-12-22', u'2004-12-22', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1630006125663', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1998-06-26', u'1998-07-13', u'1998', u'2602', u'1780', u'0', u'2015-07-31'])
(u'2004031701600002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF 200 RIVERSIDE BOULEVARD', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE - 26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000242754', u'1', u'PAT', u'2004-03-10', u'0', u'2004-04-20', u'2004-04-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005030200749004', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2005000158500', u'1', u'PAT', u'2005-02-28', u'0', u'2005-03-17', u'2005-03-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013041100172002', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'160 VARICK STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2013000156047', u'1', u'SMIS', u'2013-04-09', u'0', u'2013-04-18', u'2013-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013041100172002', [u'P', u'2', u'"ELR TRUMP SOHO', u' LLC"', u'"C/O ADAM GALLINAR', u' P.A."', u'"1000 BRICKELL AVENUE', u' SUITE 300"', u'US', u'MIAMI', u'FL', u'33131', u'07/31/2015 12:00:00 AM', u'A', u'2013000156047', u'1', u'SMIS', u'2013-04-09', u'0', u'2013-04-18', u'2013-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1080006617208', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-05-25', u'1999-05-27', u'1999', u'2880', u'2048', u'0', u'2015-07-31'])
(u'2008120900434001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2008000470507', u'1', u'LOCC', u'2008-12-05', u'0', u'2008-12-10', u'2008-12-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016022601220004', [u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE BOARD', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM', u'A', u'2016000080163', u'1', u'PAT', u'2016-02-25', u'0', u'2016-03-08', u'2016-03-08', u'0', u'0', u'0', u'0', u'2016-03-31'])
(u'2016101800842001', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE C', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10023', u'10/31/2016 12:00:00 AM', u'A', u'2016000369713', u'1', u'TOLCC', u'2016-10-18', u'0', u'2016-10-20', u'2016-10-20', u'0', u'0', u'0', u'0', u'2016-10-31'])
(u'FT_1810005663281', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-06-27', u'1997-06-27', u'1997', u'2470', u'1089', u'0', u'2015-07-31'])
(u'FT_1950004402095', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-08-30', u'1994-08-31', u'1994', u'2133', u'2015', u'0', u'2015-07-31'])
(u'2006081500444002', [u'P', u'2', u'THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2006000468017', u'1', u'PAT', u'2006-08-07', u'0', u'2006-08-18', u'2006-08-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007061900123001', [u'P', u'2', u'BOARD OF MANAGERS FOR THE TRUMP TOWER CONDOMINIUM', u'721-725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2007000352785', u'1', u'PAT', u'2007-05-09', u'0', u'2007-07-11', u'2007-07-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004110201738005', [u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'UNIT NO. 42D', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000072857', u'1', u'PAT', u'2004-10-29', u'0', u'2005-02-04', u'2005-02-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004110201738005', [u'P', u'1', u'"VEERARAGHAVAN', u' UDAY"', u'UNIT NO. 42D', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000072857', u'1', u'PAT', u'2004-10-29', u'0', u'2005-02-04', u'2005-02-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2008080401082001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000313758', u'1', u'TOLCC', u'2008-04-25', u'0', u'2008-08-06', u'2008-08-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1130006814913', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-10-12', u'1999-10-13', u'1999', u'2971', u'420', u'0', u'2015-07-31'])
(u'FT_1660000442066', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-09-02', u'1993-09-02', u'1993', u'2004', u'1447', u'0', u'2015-07-31'])
(u'FT_1660000442066', [u'P', u'2', u'TRUMP PALACE CO. D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-09-02', u'1993-09-02', u'1993', u'2004', u'1447', u'0', u'2015-07-31'])
(u'FT_1170007736517', [u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2001-07-12', u'2001-07-13', u'2001', u'3320', u'1822', u'0', u'2015-07-31'])
(u'2011121301260004', [u'P', u'2', u'THE BOARD OF MANAGERS OF TRUMP TOWER CONDOMINIUM', u'721-725 FIFTHE AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2012000000004', u'1', u'PAT', u'2011-12-01', u'0', u'2012-01-02', u'2012-01-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009021900617001', [u'P', u'2', u'BD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE COND', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000052143', u'1', u'LOCC', u'2009-02-11', u'0', u'2009-02-23', u'2009-02-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010051200548002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF 220 RIVERSIDE BLVD', u'AT TRUMP PLACE', u'220 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2010000174688', u'4', u'PAT', u'2010-04-29', u'0', u'2010-05-25', u'2010-05-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012041700208001', [u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2012000153534', u'1', u'ADEC', u'2012-03-27', u'0', u'2012-04-18', u'2012-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3520007702152', [u'P', u'1', u'"TRUMP', u' MARY LEA"', u'52  DAVISON PL', u'', u'US', u'ROCKVILLE CENTER', u'NY', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'DEED', u'2001-04-09', u'0', u'2001-06-19', u'2001-06-19', u'2001', u'5190', u'144', u'0', u'2015-07-31'])
(u'2015080500298003', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'08/31/2015 12:00:00 AM', u'A', u'2015000291721', u'2', u'PAT', u'2015-07-31', u'0', u'2015-08-21', u'2015-08-21', u'0', u'0', u'0', u'0', u'2015-08-31'])
(u'FT_1750004499175', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-11-18', u'1994-11-23', u'1994', u'2155', u'1801', u'0', u'2015-07-31'])
(u'FT_1600006136360', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-07-06', u'1998-07-20', u'1998', u'2610', u'1095', u'0', u'2015-07-31'])
(u'FT_1590000405859', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-07-21', u'1992-07-21', u'1992', u'1889', u'247', u'0', u'2015-07-31'])
(u'FT_1610005417261', [u'P', u'2', u'TRUMP PALACE/PARC LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-12-11', u'1996-12-11', u'1996', u'2401', u'2140', u'0', u'2015-07-31'])
(u'FT_1270000153027', [u'P', u'2', u'TRUMP TWR CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1986-08-28', u'1986-08-28', u'1986', u'1109', u'1200', u'0', u'2015-07-31'])
(u'2004012602469005', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'721 FIFTH AVE', u'', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000123958', u'1', u'PAT', u'2004-01-21', u'0', u'2004-03-01', u'2004-03-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_4430007967143', [u'P', u'1', u'"TRUMPF', u' OLGA SEROCKI(ADMN/EST/OF"', u'9525  AUSTIN PLACE', u'', u'US', u'BOCA RATON', u'FL', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'DEED', u'2001-10-29', u'0', u'2001-12-20', u'2002-01-23', u'2001', u'6140', u'464', u'0', u'2015-07-31'])
(u'FT_1090004395809', [u'P', u'1', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-24', u'1994-08-25', u'1994', u'2132', u'676', u'0', u'2015-07-31'])
(u'FT_1090004395809', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-24', u'1994-08-25', u'1994', u'2132', u'676', u'0', u'2015-07-31'])
(u'FT_1120007899212', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-11-27', u'2001-11-28', u'2001', u'3397', u'1126', u'0', u'2015-07-31'])
(u'FT_1440000232844', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-02-01', u'1988-02-01', u'1988', u'1356', u'1988', u'0', u'2015-07-31'])
(u'2014081800217001', [u'P', u'2', u'THE BOM OF 200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'CONDOMINIUM 200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2014000308491', u'3', u'TOLCC', u'2014-06-09', u'0', u'2014-09-17', u'2014-09-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006112201104001', [u'P', u'1', u'151-45 SIXTH ROAD WHITESTONE PARTNERS LLC', u'"C/O BAYROCK GROUP', u' L.L.C."', u'"TRUMP TOWER', u' 725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000657003', u'3', u'MTGE', u'2006-11-21', u'4245000', u'2006-11-28', u'2006-11-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1690007841369', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-10-10', u'2001-10-11', u'2001', u'3370', u'2308', u'0', u'2015-07-31'])
(u'2013082101554003', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE BOULEVARD AT', u'TRUMP PLACE', u'220 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2013000400487', u'4', u'PAT', u'2013-08-19', u'0', u'2013-09-27', u'2013-09-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005121901227001', [u'P', u'1', u'"TRUMP', u' DONALD J"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'2006000002354', u'1', u'SAT', u'2005-12-02', u'0', u'2006-01-04', u'2006-01-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004072202662004', [u'P', u'2', u'BOARD OF MANAGERS 200 RIVERSIDE TRUMP PLACE CONDO.', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000668650', u'1', u'PAT', u'2004-07-09', u'0', u'2004-10-28', u'2004-10-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1930005753393', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-09-11', u'1997-09-11', u'1997', u'2495', u'1965', u'0', u'2015-07-31'])
(u'FT_1070004159207', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-02-18', u'1994-02-18', u'1994', u'2059', u'1890', u'0', u'2015-07-31'])
(u'FT_1410008670641', [u'P', u'1', u'TRUMP REALTY CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'ASST', u'', u'0', u'1967-02-10', u'2002-07-01', u'1967', u'40151', u'156', u'0', u'2015-07-31'])
(u'FT_1550004759455', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-06-27', u'1995-06-27', u'1995', u'2218', u'1759', u'0', u'2015-07-31'])
(u'2011063001270002', [u'P', u'2', u'BOARD MGRS OF TRUMP SOHO HOTEL CONDOMINIUM NEWYORK', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2011000244489', u'1', u'PAT', u'2011-06-29', u'0', u'2011-07-12', u'2011-07-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1250005642225', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MAPS', u'1997-06-11', u'0', u'1997-06-11', u'1997-06-12', u'1997', u'0', u'0', u'0', u'2015-07-31'])
(u'2004052602004004', [u'P', u'2', u'BOARD OF MANAGERS TRUMP PARK AVENUECONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000494212', u'1', u'PAT', u'2004-05-18', u'0', u'2004-08-10', u'2004-08-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1710008627271', [u'P', u'1', u'TRUMP EQTBL FIFTH AVE CO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MISC', u'', u'0', u'1980-06-30', u'2002-07-01', u'1980', u'529', u'188', u'0', u'2015-07-31'])
(u'FT_1290008836629', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-10-11', u'2002-10-15', u'2002', u'3633', u'761', u'0', u'2015-07-31'])
(u'2007101900303001', [u'P', u'1', u'THE BOARD OF MANGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2007000540886', u'1', u'TOLCC', u'2007-10-18', u'0', u'2007-10-26', u'2007-10-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1890000350789', [u'P', u'1', u'TRUMP CORPORATION', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MTGE', u'', u'20000000', u'1990-08-27', u'1990-08-27', u'1990', u'1724', u'268', u'0', u'2015-07-31'])
(u'FT_1990008759899', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-08-15', u'2002-08-20', u'2002', u'3585', u'730', u'0', u'2015-07-31'])
(u'2007073000687001', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE AT TRUMP PLACE', u'"CONDOMINIUM', u' C/O THE TRUMP ORGANIZATION"', u'"725 FIFTH AVENUE', u' 19TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000444317', u'1', u'LOCC', u'2007-07-19', u'0', u'2007-08-28', u'2007-08-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1140007409314', [u'P', u'1', u'TRUMP CPS LLC', u'TRUMP ORGANIZATION', u'725  FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'2000-11-03', u'0', u'2000-11-15', u'2000-11-20', u'2000', u'3189', u'195', u'0', u'2015-07-31'])
(u'2013110601708003', [u'P', u'2', u'THE CONDOMINIUM BOARD', u'TRUMP PARC EAST CONDOMINIUM', u'100 CENTRAL PARK SOUTH', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2013000505450', u'1', u'PAT', u'2013-10-30', u'0', u'2013-12-09', u'2013-12-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1440000306444', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1989-06-05', u'1989-06-05', u'1989', u'1584', u'2163', u'0', u'2015-07-31'])
(u'2004062000098002', [u'P', u'2', u'THE BOARD OF TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000565076', u'1', u'PAT', u'2004-06-03', u'0', u'2004-09-10', u'2004-09-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
