(u'559877', [u'2016070600826002', u'P', u'2', u'BOARD OF MANAGERS OF THE CONDOMINIUM', u'THE TRUMP CORPORATION', u'725 FIFTH AVENUE - 16TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM', u'2017032301230004', u'A', u'2017000115338', u'1', u'ZONE', u'02/24/2017', u'0', u'03/24/2017', u'03/24/2017', u'0', u'0', u'0', u'0', u'03/31/2017'])
(u'306138', [u'2016042800883002', u'P', u'1', u'TRUMP CPS LLC', u'725 FIFTH AVENUE', u'26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'05/31/2016 12:00:00 AM', u'2016080300820002', u'A', u'2016000272545', u'1', u'ASST', u'08/01/2016', u'0', u'08/09/2016', u'08/09/2016', u'0', u'0', u'0', u'0', u'08/31/2016'])
(u'1037952', [u'2017012301060002', u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'01/31/2017 12:00:00 AM', u'FT_3690005722569', u'A', u'', u'3', u'SAT', u'', u'0', u'08/12/1997', u'08/28/1997', u'1997', u'3997', u'736', u'0', u'07/31/2015'])
(u'863906', [u'2016080401325002', u'P', u'2', u'BOARD OF TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'08/31/2016 12:00:00 AM', u'FT_3230001232723', u'A', u'', u'3', u'MTGE', u'', u'5780', u'01/23/1987', u'01/23/1987', u'1987', u'1958', u'1860', u'0', u'07/31/2015'])
(u'4936', [u'2016071300264002', u'P', u'2', u'TIHT COMMERCIAL LLC', u'C/O THE TRUMP ORGANIZATION INC.', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM', u'FT_3710005282771', u'A', u'', u'3', u'MTGE', u'', u'198550', u'08/12/1996', u'10/25/1999', u'1996', u'3763', u'603', u'0', u'07/31/2015'])
(u'1038542', [u'2017012600851001', u'P', u'2', u'THE DONALD J. TRUMP REVOCABLE TRUST', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10154', u'01/31/2017 12:00:00 AM', u'FT_1420000018442', u'A', u'', u'1', u'MTGE', u'', u'1400000', u'11/17/1982', u'11/17/1982', u'1982', u'650', u'469', u'0', u'07/31/2015'])
(u'570417', [u'2016052500260001', u'P', u'2', u'CONDO BD TRUMP INTERNATIONAL HOTEL & TOWER CONDO', u'ONE CENTERAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'06/30/2016 12:00:00 AM', u'2015072800990001', u'A', u'2015000267830', u'1', u'DEED', u'07/22/2015', u'15500000', u'08/04/2015', u'08/04/2015', u'0', u'0', u'0', u'100', u'08/31/2015'])
(u'413557', [u'2016041500205001', u'P', u'2', u'THE BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2016 12:00:00 AM', u'2016111500781002', u'A', u'2016000401973', u'1', u'MTGE', u'11/04/2016', u'554766', u'11/15/2016', u'11/15/2016', u'0', u'0', u'0', u'0', u'11/30/2016'])
(u'295677', [u'2016102000885003', u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10065', u'10/31/2016 12:00:00 AM', u'2016062100467001', u'A', u'2016000216975', u'1', u'SAT', u'05/27/2016', u'0', u'06/28/2016', u'06/28/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'408262', [u'2016081100616003', u'P', u'2', u'THE BOARD OF MANAGERS OF', u'THE TRUMP TOWER CONDOMINIUM', u'721-725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'10/31/2016 12:00:00 AM', u'2016103101314002', u'A', u'2016000407890', u'1', u'DEED', u'10/27/2016', u'0', u'11/18/2016', u'11/18/2016', u'0', u'0', u'0', u'50', u'11/30/2016'])
(u'567806', [u'2016033100302002', u'P', u'2', u'TRUMP WORLD TOWER CONDO BD OF MGRS', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NY', u'NY', u'10017', u'04/30/2016 12:00:00 AM', u'2015070800947001', u'A', u'2015000296756', u'1', u'ASST', u'12/15/2010', u'0', u'08/26/2015', u'08/26/2015', u'0', u'0', u'0', u'0', u'08/31/2015'])
(u'1198312', [u'2017030101257002', u'P', u'2', u'TRUMP PRESIDENTIAL INC.', u'126 LUDWIG LANCE', u'', u'US', u'STATEN ISLAND', u'NY', u'10303', u'03/31/2017 12:00:00 AM', u'FT_3130006406613', u'A', u'', u'3', u'SAT', u'', u'0', u'12/29/1998', u'01/11/1999', u'1998', u'4359', u'1384', u'0', u'07/31/2015'])
(u'357959', [u'2016101800813001', u'P', u'2', u'BOARD OF MANAGERS OF THE TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'10/31/2016 12:00:00 AM', u'2016091800025001', u'A', u'2016000333054', u'3', u'SAT', u'09/12/2016', u'0', u'09/23/2016', u'09/23/2016', u'0', u'0', u'0', u'0', u'09/30/2016'])
(u'478233', [u'2016091201074001', u'P', u'1', u'TRUMP DENISE', u'3601 BOLLER AVENUE', u'', u'US', u'BRONX', u'NY', u'10466', u'09/30/2016 12:00:00 AM', u'2017010600689004', u'A', u'2017000009368', u'1', u'MTGE', u'12/29/2016', u'55573.36', u'01/09/2017', u'01/09/2017', u'0', u'0', u'0', u'0', u'01/31/2017'])
(u'519213', [u'2016012701351002', u'P', u'2', u'TRUMP TOWER HOTEL AND TOWER CONDOMINIUM', u'1 CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'02/29/2016 12:00:00 AM', u'2017021900080001', u'A', u'2017000075402', u'4', u'SAT', u'02/17/2017', u'0', u'02/23/2017', u'02/23/2017', u'0', u'0', u'0', u'0', u'02/28/2017'])
(u'910756', [u'2016030901328003', u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM', u'2012011301250002', u'A', u'2012000072102', u'1', u'ASST', u'01/09/2012', u'0', u'02/23/2012', u'02/23/2012', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'889872', [u'2016061601703003', u'P', u'2', u'CONDOMINIUM BOARD OF 220 RIVERSIDE BOULEVARD AT', u'TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2016 12:00:00 AM', u'FT_3520001471652', u'A', u'', u'3', u'SAT', u'', u'0', u'07/26/1989', u'07/26/1989', u'1989', u'2424', u'455', u'0', u'07/31/2015'])
(u'275006', [u'2016011500792004', u'P', u'1', u'NEW YORK EXPERTISE DEVELOPMENT LTD. C/O', u'JAJAN AND ASSOCIATES PLLC TRUMP BUILDING', u'40 WALL STREET 25TH FLOOR SUITE 2506', u'US', u'NEW YORK', u'NY', u'10005', u'02/29/2016 12:00:00 AM', u'2016071801561002', u'A', u'2016000249081', u'1', u'MTGE', u'07/15/2016', u'557844', u'07/21/2016', u'07/21/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'900085', [u'2016052100045002', u'P', u'2', u'BOARD MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'06/30/2016 12:00:00 AM', u'2007120501149001', u'A', u'2007000615537', u'4', u'DEED', u'09/25/2007', u'0', u'12/17/2007', u'12/17/2007', u'0', u'0', u'0', u'100', u'07/31/2015'])
(u'941604', [u'2016052500936002', u'P', u'2', u'CONDOMINIUM BOARD OF TRUMP PLACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2016 12:00:00 AM', u'FT_4620002738262', u'A', u'', u'4', u'PAT', u'', u'0', u'03/14/1991', u'03/14/1991', u'1991', u'3129', u'915', u'0', u'07/31/2015'])
(u'743415', [u'2016092200990001', u'P', u'1', u'BOARD OF MANAGERS OF TRUMP PARC CONDO', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'09/30/2016 12:00:00 AM', u'2013010300799001', u'A', u'2013000017414', u'1', u'DEED', u'12/27/2012', u'3030000', u'01/14/2013', u'01/14/2013', u'0', u'0', u'0', u'100', u'07/31/2015'])
(u'982212', [u'2016052500036001', u'P', u'2', u'CONDOMINIUM BOARD OF THE TRUMP WORLD TOWER CONDO', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'06/30/2016 12:00:00 AM', u'FT_3270006568227', u'A', u'', u'3', u'SMIS', u'', u'0', u'04/26/1999', u'04/27/1999', u'1999', u'4461', u'2352', u'0', u'07/31/2015'])
(u'259795', [u'2016061302813001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2016 12:00:00 AM', u'2016072500897002', u'A', u'2016000260002', u'1', u'ASST', u'04/28/2016', u'0', u'07/29/2016', u'07/29/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'204290', [u'2016121900325002', u'P', u'2', u"THE CONDOMINIUM BOARD OF TRUMP INT'L HOTEL & TOWER", u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'12/31/2016 12:00:00 AM', u'2016041200366001', u'A', u'2016000130267', u'1', u'RPTT&RET', u'03/29/2016', u'299000', u'04/14/2016', u'04/14/2016', u'0', u'0', u'0', u'100', u'04/30/2016'])
(u'694161', [u'2016092700202001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'09/30/2016 12:00:00 AM', u'2006110201618001', u'A', u'2006000631084', u'3', u'SAT', u'11/02/2006', u'0', u'11/14/2006', u'11/14/2006', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'1240773', [u'2017030201196003', u'P', u'2', u'CONDOMINIUM BOARD OF THE TRUMP PARC EAST', u'CONDOMINIUM', u'100 CENTRAL PARK SOUTH', u'US', u'NEW YORK', u'NY', u'10019', u'03/31/2017 12:00:00 AM', u'FT_4370002035837', u'A', u'', u'4', u'DEED', u'06/22/1984', u'0', u'08/28/1984', u'08/28/1984', u'1984', u'1726', u'115', u'0', u'07/31/2015'])
(u'1237021', [u'2017031000567004', u'P', u'2', u'BOARD OF MANAGERS TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'03/31/2017 12:00:00 AM', u'2012032900089001', u'A', u'2012000124355', u'3', u'DEED', u'03/16/2012', u'1400000', u'03/29/2012', u'03/29/2012', u'0', u'0', u'0', u'100', u'07/31/2015'])
(u'1085653', [u'2017022201536001', u'P', u'1', u'MACARI JOHN', u'307 TRUMP PARK', u'', u'US', u'SHRUB OAK', u'NY', u'10588', u'02/28/2017 12:00:00 AM', u'BK_7230053000418', u'A', u'', u'3', u'DEED', u'01/04/1972', u'0', u'01/04/1972', u'01/04/1972', u'1972', u'530', u'418', u'0', u'07/31/2015'])
(u'400785', [u'2016081601456002', u'P', u'2', u'BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH SREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'08/31/2016 12:00:00 AM', u'2016092001169002', u'A', u'2016000403903', u'1', u'AALR', u'05/06/2016', u'0', u'11/16/2016', u'11/16/2016', u'0', u'0', u'0', u'0', u'11/30/2016'])
(u'1000330', [u'2016122900904002', u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH SREET', u'US', u'NEW YORK', u'NY', u'10021', u'01/31/2017 12:00:00 AM', u'2005120101728002', u'A', u'2005000685517', u'4', u'MTGE', u'11/22/2005', u'479000', u'12/12/2005', u'12/12/2005', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'1234506', [u'2017030701442004', u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'03/31/2017 12:00:00 AM', u'FT_2200000788120', u'A', u'', u'2', u'ASST', u'', u'0', u'08/23/1990', u'08/23/1990', u'1990', u'1002', u'1637', u'0', u'07/31/2015'])
(u'618203', [u'2016101700667003', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'10/31/2016 12:00:00 AM', u'2015091000611001', u'A', u'2015000327710', u'1', u'DEED', u'09/03/2015', u'1150000', u'09/16/2015', u'09/16/2015', u'0', u'0', u'0', u'100', u'09/30/2015'])
(u'560289', [u'2016032201081005', u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM', u'2017030300412001', u'A', u'2017000086742', u'4', u'SAT', u'02/28/2017', u'0', u'03/06/2017', u'03/06/2017', u'0', u'0', u'0', u'0', u'03/31/2017'])
(u'656586', [u'2016033000623002', u'P', u'2', u'THE CONDOMINIUM  BOARD OF THE TRUMP INTERNATIONAL', u'HOTEL AND TOWER CONDO', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'03/31/2016 12:00:00 AM', u'2015102700021002', u'A', u'2015000388792', u'1', u'ASST', u'10/23/2015', u'0', u'10/30/2015', u'10/30/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'648423', [u'2016020300736004', u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'02/29/2016 12:00:00 AM', u'2015101900532002', u'A', u'2015000377423', u'1', u'MTGE', u'10/15/2015', u'495000', u'10/22/2015', u'10/22/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'108440', [u'2016090901060001', u'P', u'1', u'TRUMP DENISE', u'', u'', u'', u'', u'', u'', u'09/30/2016 12:00:00 AM', u'2016010701180001', u'A', u'2016000015733', u'2', u'RPTT', u'12/04/2015', u'665000', u'01/15/2016', u'01/15/2016', u'0', u'0', u'0', u'100', u'01/31/2016'])
(u'1074389', [u'2017010600948001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'01/31/2017 12:00:00 AM', u'FT_3880005698988', u'A', u'', u'3', u'MTGE', u'', u'134790.38', u'07/28/1997', u'08/24/1998', u'1997', u'3987', u'1010', u'0', u'07/31/2015'])
(u'823589', [u'2016020801797003', u'P', u'1', u'BOARD OF MANAGERS OF THE TRUMP WORLD TOWER CONDO', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'02/29/2016 12:00:00 AM', u'2014032000853003', u'A', u'2014000104008', u'1', u'AGMT', u'02/27/2014', u'5809750', u'03/26/2014', u'03/26/2014', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'127085', [u'2016050400540001', u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'05/31/2016 12:00:00 AM', u'2016020500351003', u'A', u'2016000054858', u'1', u'DEED', u'02/02/2016', u'850000', u'02/18/2016', u'02/18/2016', u'0', u'0', u'0', u'100', u'02/29/2016'])
(u'1133220', [u'2017022300040003', u'P', u'2', u'BOARD OF MANAGERS OF THE TRUMP PARK AVENUE CONDO', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'02/28/2017 12:00:00 AM', u'2004030300443002', u'A', u'2004000429165', u'4', u'MTGE', u'12/05/2003', u'146163.35', u'07/09/2004', u'07/09/2004', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'389020', [u'2016041801323005', u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'04/30/2016 12:00:00 AM', u'2016100501640005', u'A', u'2016000351905', u'1', u'PREL', u'09/30/2016', u'0', u'10/06/2016', u'10/06/2016', u'0', u'0', u'0', u'0', u'10/31/2016'])
(u'350442', [u'2016042800814001', u'P', u'1', u'TRUMP CPS LLC', u'725 FIFTH AVENUE', u'26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'05/31/2016 12:00:00 AM', u'2016090601375004', u'A', u'2016000318211', u'1', u'MTGE', u'08/26/2016', u'326419.78', u'09/13/2016', u'09/13/2016', u'0', u'0', u'0', u'0', u'09/30/2016'])
(u'1060042', [u'2016123000453002', u'P', u'1', u'THE CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'01/31/2017 12:00:00 AM', u'2005020700634001', u'A', u'2005000139733', u'3', u'MTGE', u'01/26/2005', u'562000', u'03/09/2005', u'03/09/2005', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'296883', [u'2016061302777001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2016 12:00:00 AM', u'2016060600216001', u'A', u'2016000211475', u'1', u'TL&R', u'06/03/2016', u'0', u'06/23/2016', u'06/23/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'296221', [u'2016070600605002', u'P', u'2', u'BOARD OF THE TRUMP PARC CONDOMINIUM', u'106 SOUTH CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2016 12:00:00 AM', u'2016061000273001', u'A', u'2016000215240', u'4', u'SAT', u'06/10/2016', u'0', u'06/27/2016', u'06/27/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'531858', [u'2016090600235001', u'P', u'2', u'BOARD OF MANAGERS OF THE 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'09/30/2016 12:00:00 AM', u'2017030100315001', u'A', u'2017000083939', u'1', u'CORRD', u'02/08/2017', u'0', u'03/02/2017', u'03/02/2017', u'0', u'0', u'0', u'100', u'03/31/2017'])
(u'1050717', [u'2016122901232005', u'P', u'2', u'CONDOMINIUM BOARD OF THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'01/31/2017 12:00:00 AM', u'FT_1590007925859', u'A', u'', u'1', u'ASST', u'', u'0', u'12/17/2001', u'12/18/2001', u'2001', u'3410', u'1553', u'0', u'07/31/2015'])
(u'573795', [u'2016101200938003', u'P', u'1', u'TRUMP MAXINE', u'145 JACKSON STREET #1B', u'', u'US', u'BROOKLYN', u'NY', u'11211', u'10/31/2016 12:00:00 AM', u'2015080600486002', u'A', u'2015000288939', u'3', u'MTGE', u'07/24/2015', u'5999.78', u'08/19/2015', u'08/19/2015', u'0', u'0', u'0', u'0', u'08/31/2015'])
(u'23385', [u'2016110400185005', u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'11/30/2016 12:00:00 AM', u'FT_4510005882651', u'A', u'', u'4', u'PAT', u'', u'0', u'12/26/1997', u'12/29/1997', u'1997', u'4763', u'192', u'0', u'07/31/2015'])
(u'1068219', [u'2017012000066001', u'P', u'1', u'TRUMP PALACE /PARC LLC', u'ATTN: LEGAL DEPT.', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'BK_6730036200220', u'A', u'', u'3', u'MTGE', u'02/16/1967', u'0', u'02/16/1967', u'02/16/1967', u'1967', u'362', u'220', u'0', u'07/31/2015'])
(u'958449', [u'2016082200618001', u'P', u'2', u'BOARD OF MANAGERS OF THE 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE 120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'08/31/2016 12:00:00 AM', u'2010063000369001', u'A', u'2010000284611', u'1', u'RPTT&RET', u'06/09/2010', u'0', u'08/23/2010', u'08/23/2010', u'0', u'0', u'0', u'100', u'07/31/2015'])
(u'1034947', [u'2017013000159001', u'P', u'1', u'TRUMP DONALD J', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'FT_4160002177616', u'A', u'', u'4', u'DEED', u'01/16/1986', u'0', u'03/17/1986', u'03/17/1986', u'1986', u'2042', u'1330', u'0', u'07/31/2015'])
(u'531093', [u'2016101200938004', u'P', u'1', u'TRUMP MAXINE', u'145 JACKSON STREET #1B', u'', u'US', u'BROOKLYN', u'NY', u'11211', u'10/31/2016 12:00:00 AM', u'2017031300815001', u'A', u'2017000099197', u'1', u'ASST', u'03/07/2017', u'0', u'03/13/2017', u'03/13/2017', u'0', u'0', u'0', u'0', u'03/31/2017'])
(u'283829', [u'2016012001107001', u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2016 12:00:00 AM', u'2016061301860002', u'A', u'2016000206904', u'1', u'PAT', u'06/09/2016', u'0', u'06/20/2016', u'06/20/2016', u'0', u'0', u'0', u'0', u'07/31/2016'])
(u'195760', [u'2016111400990003', u'P', u'2', u'THE BOARD OF MANAGERS OF 200 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10005', u'11/30/2016 12:00:00 AM', u'2016041201161001', u'A', u'2016000130143', u'1', u'MTGE', u'04/08/2016', u'147388', u'04/13/2016', u'04/13/2016', u'0', u'0', u'0', u'0', u'04/30/2016'])
(u'1037587', [u'2017012601056001', u'P', u'1', u'TRUMP DONALD J', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'FT_4930005224393', u'A', u'', u'4', u'SAT', u'', u'0', u'06/26/1996', u'07/02/1996', u'1996', u'4368', u'625', u'0', u'07/31/2015'])
(u'201735', [u'2016102500521003', u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'10/31/2016 12:00:00 AM', u'2016032800896002', u'A', u'2016000135426', u'1', u'PAT', u'03/24/2016', u'0', u'04/19/2016', u'04/19/2016', u'0', u'0', u'0', u'0', u'04/30/2016'])
(u'369938', [u'2016062901802002', u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2016 12:00:00 AM', u'2016101101549002', u'A', u'2016000364643', u'3', u'AGMT', u'09/26/2016', u'415488', u'10/18/2016', u'10/18/2016', u'0', u'0', u'0', u'0', u'10/31/2016'])
(u'646308', [u'2016040100449001', u'P', u'1', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'04/30/2016 12:00:00 AM', u'2015092301337001', u'A', u'2015000371773', u'3', u'EASE', u'07/23/2015', u'0', u'10/19/2015', u'10/19/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'1208784', [u'2017032300610001', u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE C', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2017 12:00:00 AM', u'2011050400645018', u'A', u'2011000176894', u'1', u'ASST', u'04/20/2011', u'0', u'05/17/2011', u'05/17/2011', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'1036608', [u'2017012600962001', u'P', u'2', u'THE DONALD J. TRUMP REVOCABLE TRUST', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'2006110900733001', u'A', u'2006000656817', u'3', u'MTGE', u'11/07/2006', u'192000', u'11/28/2006', u'11/28/2006', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'1035943', [u'2017012701282001', u'P', u'1', u'TRUMP  DONALD  J', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'2011010401299001', u'A', u'2011000015699', u'4', u'SAT', u'01/02/2011', u'0', u'01/12/2011', u'01/12/2011', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'289843', [u'2016072000201003', u'P', u'2', u'CONDOMINIUM BOARD', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE 26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM', u'2016071101024001', u'A', u'2016000241507', u'1', u'RPTT&RET', u'06/28/2016', u'0', u'07/15/2016', u'07/15/2016', u'0', u'0', u'0', u'100', u'07/31/2016'])
(u'1115379', [u'2017020100094001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'02/28/2017 12:00:00 AM', u'FT_4290004445729', u'A', u'', u'4', u'PAT', u'', u'0', u'09/16/1994', u'10/05/1994', u'1994', u'3974', u'877', u'0', u'07/31/2015'])
(u'42171', [u'2016113000508001', u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'11/30/2016 12:00:00 AM', u'2015111201401017', u'A', u'2015000404067', u'1', u'MTGE', u'08/03/2015', u'46380', u'11/13/2015', u'11/13/2015', u'0', u'0', u'0', u'0', u'11/30/2015'])
(u'660619', [u'2016061501004003', u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2016 12:00:00 AM', u'2015091700791002', u'A', u'2015000351506', u'3', u'PAT', u'09/12/2015', u'0', u'10/01/2015', u'10/01/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'1054816', [u'2016120900790002', u'P', u'2', u'TRUMP PARC IS CONDOMINIUM', u'100 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'01/31/2017 12:00:00 AM', u'FT_3890006638189', u'A', u'', u'3', u'ASST', u'', u'0', u'06/10/1999', u'06/15/1999', u'1999', u'4498', u'2150', u'0', u'07/31/2015'])
